timestamp;model;model_basename;target;num_nodes;num_inputs;num_edges;ndcg_ko;ndcg_ki;error_ko;error_ki;ave_cor_rows_all;ave_cor_rows_input;n_common_ko;n_common_ki;kendall_ko;kendall_ki;spearman_ko;spearman_ki;mean_abs_rank_diff_ko;mean_abs_rank_diff_ki;top10_jaccard_ko;top10_jaccard_ki;precision_at_10_ko;precision_at_10_ki;recall_at_10_ko;recall_at_10_ki;top20_jaccard_ko;top20_jaccard_ki;precision_at_20_ko;precision_at_20_ki;recall_at_20_ko;recall_at_20_ki;group_jaccard_1_ko;group_jaccard_1_ki;group_jaccard_2_ko;group_jaccard_2_ki;group_jaccard_3_ko;group_jaccard_3_ki;time_heading;time_simulate_original;time_original_analysis;time_propagation;returncode;log_file
2025-12-17T13:05:25;data/realbenchmark/1.txt;1;Apoptosis;41;2;73;0.8023;0.9884;0.06972166887783963;0.03486083443891982;0.9313;1.0;40.000;40.000;0.555;0.762;0.590;0.954;0.925;0.100;1.000;1.000;1.000;1.000;1.000;1.000;1.000;1.000;1.000;1.000;1.000;1.000;0.400;1.000;0.150;1.000;1.000;0.600;0.001979827880859375;0.056379079818725586;4.275789260864258;0.25278282165527344;0;realbenchmark/1__Apoptosis.log
2025-12-17T13:05:31;data/realbenchmark/1.txt;1;Cas9;41;2;73;0.7949;0.9411;0.026352313834736494;0.07905694150420949;0.925;1.0;40.000;40.000;0.546;0.984;0.546;0.981;0.100;0.900;1.000;1.000;1.000;1.000;1.000;1.000;1.000;1.000;1.000;1.000;1.000;1.000;0.333;0.667;1.000;0.857;1.000;0.175;0.0017919540405273438;0.056259870529174805;4.267533779144287;0.4176020622253418;0;realbenchmark/1__Cas9.log
2025-12-17T13:05:38;data/realbenchmark/1.txt;1;Cas6;41;2;73;0.6751;0.9696;0.08936504412303008;0.06588078458684124;0.8812;0.5;40.000;40.000;0.334;0.593;0.361;0.825;0.975;0.200;1.000;1.000;1.000;1.000;1.000;1.000;1.000;1.000;1.000;1.000;1.000;1.000;0.286;1.000;0.150;0.667;1.000;0.400;0.00162506103515625;0.05658602714538574;4.27738094329834;0.12703514099121094;0;realbenchmark/1__Cas6.log
2025-12-17T13:05:40;data/realbenchmark/2.txt;2;SMO;17;3;29;0.8743;0.8677;0.09020737112169659;0.09990935569539396;0.8203;0.9167;16.000;16.000;0.506;0.437;0.516;0.434;0.375;1.188;1.000;1.000;1.000;1.000;1.000;1.000;1.000;1.000;1.000;1.000;1.000;1.000;0.400;0.333;0.667;0.167;1.000;0.375;0.0015668869018554688;0.01768803596496582;0.38909196853637695;0.07283878326416016;0;realbenchmark/2__SMO.log
2025-12-17T13:05:42;data/realbenchmark/2.txt;2;WG_p;17;3;29;0.9242;0.9492;0.07794841161336691;0.05102848478806347;0.875;0.9167;16.000;16.000;0.551;0.689;0.583;0.804;0.688;0.250;1.000;1.000;1.000;1.000;1.000;1.000;1.000;1.000;1.000;1.000;1.000;1.000;0.500;1.000;0.500;0.667;1.000;0.571;0.0009071826934814453;0.017855405807495117;0.39470887184143066;0.13202714920043945;0;realbenchmark/2__WG_p.log
2025-12-16T23:11:32;data/realbenchmark/2.txt;2;HH_p;17;3;29;1.0;0.9979;0.0;0.010415625;0.9922;1.0;16.000;16.000;1.000;0.942;1.000;0.981;0.000;0.562;1.000;1.000;1.000;1.000;1.000;1.000;1.000;1.000;1.000;1.000;1.000;1.000;1.000;1.000;1.000;1.000;1.000;1.000;0.0008919239044189453;0.018110036849975586;0.3991391658782959;0.07827115058898926;0;realbenchmark/2__HH_p.log
2025-12-16T23:11:35;data/realbenchmark/3.txt;3;CyclinB1;25;4;70;1.0;0.0;0.0;0.09199977359573591;0.9323;0.9688;24.000;24.000;;;1.000;0.000;0.000;1.625;1.000;1.000;1.000;1.000;1.000;1.000;1.000;1.000;1.000;1.000;1.000;1.000;1.000;0.083;1.000;0.292;1.000;1.000;0.0019669532775878906;0.021213769912719727;0.9618539810180664;0.40694284439086914;0;realbenchmark/3__CyclinB1.log
2025-12-16T23:11:38;data/realbenchmark/3.txt;3;cRAF;25;4;70;1.0;0.0;0.0;0.1323142479415325;0.9271;0.9062;24.000;24.000;;;1.000;0.000;0.000;0.917;1.000;1.000;1.000;1.000;1.000;1.000;1.000;1.000;1.000;1.000;1.000;1.000;1.000;0.083;1.000;1.000;1.000;1.000;0.0016338825225830078;0.021120786666870117;0.952768087387085;0.39729905128479004;0;realbenchmark/3__cRAF.log
2025-12-16T23:11:42;data/realbenchmark/3.txt;3;RB;25;4;70;0.0;1.0;0.0;0.0;1.0;1.0;24.000;24.000;;;0.000;1.000;0.000;0.000;1.000;1.000;1.000;1.000;1.000;1.000;1.000;1.000;1.000;1.000;1.000;1.000;1.000;1.000;1.000;1.000;1.000;1.000;0.0016241073608398438;0.021401166915893555;0.9611659049987793;1.140148401260376;0;realbenchmark/3__RB.log
2025-12-16T23:11:45;data/realbenchmark/4.txt;4;p70S6K;16;5;46;0.988;1.0;0.006454972243679028;0.0;0.9958;0.9;15.000;15.000;0.891;1.000;0.943;1.000;0.133;0.000;1.000;1.000;1.000;1.000;1.000;1.000;1.000;1.000;1.000;1.000;1.000;1.000;1.000;1.000;1.000;1.000;0.800;1.000;0.0015790462493896484;0.026680946350097656;0.5665242671966553;0.941396951675415;0;realbenchmark/4__p70S6K.log
